Año,Mes,Correo oficial  + Correos Privados (en Pesos),,,,id,año,trimestre,tipo,servicio,indicador,valor,unidad,observaciones
2024,Junio,101694076169,,,,,2024,2,Información Económica,Servicios Postales,Ingresos Postales,"499,683,951,944.63",Miles de $,Información acumulada
2024,Mayo,102135265840,,,,,,,,,,,,
2024,Abril,87165866276,,,,,,,,,,,,
2024,Marzo,76726780790,,,,,,,,,,,,
2024,Febrero,67014082090,,,,,,,,,,,,
2024,Enero,64947880780,,,,,,,,,,,,
2023,Diciembre,55880090552,,,,,,,,,,,,
2023,Noviembre,50307510472,,,,,,,,,,,,
2023,Octubre,42780111483,,,,,,,,,,,,
2023,Septiembre,37466147879,,,,,,,,,,,,
2023,Agosto,35535370946,,,,,,,,,,,,
2023,Julio,30128554863,,,,,,,,,,,,
2023,Junio,28071519853,,,,,,,,,,,,
2023,Mayo,28293950010,,,,,,,,,,,,
2023,Abril,22716247246,,,,,,,,,,,,
2023,Marzo,21526839361,,,,,,,,,,,,
2023,Febrero,19206657219,,,,,,,,,,,,
2023,Enero,20729235745,,,,,,,,,,,,
2022,Diciembre,17385200928,,,,,,,,,,,,
2022,Noviembre,15908122008,,,,,,,,,,,,
2022,Octubre,14879779910,,,,,,,,,,,,
2022,Septiembre,16148259213,,,,,,,,,,,,
2022,Agosto,14491656961,,,,,,,,,,,,
2022,Julio,13643665484,,,,,,,,,,,,
2022,Junio,14906733192,,,,,,,,,,,,
2022,Mayo,12381928697,,,,,,,,,,,,
2022,Abril,10689873281,,,,,,,,,,,,
2022,Marzo,10756314668,,,,,,,,,,,,
2022,Febrero,9065659151,,,,,,,,,,,,
2022,Enero,8792445189,,,,,,,,,,,,
2021,Diciembre,9262515373,,,,,,,,,,,,
2021,Noviembre,9048156002,,,,,,,,,,,,
2021,Octubre,7957372235,,,,,,,,,,,,
2021,Septiembre,7470905335,,,,,,,,,,,,
2021,Agosto,7141996732,,,,,,,,,,,,
2021,Julio,7097958783,,,,,,,,,,,,
2021,Junio,7282833832,,,,,,,,,,,,
2021,Mayo,6615825846,,,,,,,,,,,,
2021,Abril,6246276789,,,,,,,,,,,,
2021,Marzo,6384360964,,,,,,,,,,,,
2021,Febrero,4953127041,,,,,,,,,,,,
2021,Enero,5165724452,,,,,,,,,,,,
2020,Diciembre,5736078881,,,,,,,,,,,,
2020,Noviembre,5618104580,,,,,,,,,,,,
2020,Octubre,5453111538,,,,,,,,,,,,
2020,Septiembre,5646104386,,,,,,,,,,,,
2020,Agosto,6119709989,,,,,,,,,,,,
2020,Julio,5093539478,,,,,,,,,,,,
2020,Junio,5021454350,,,,,,,,,,,,
2020,Mayo,4193539215,,,,,,,,,,,,
2020,Abril,3255984789,,,,,,,,,,,,
2020,Marzo,3874305174,,,,,,,,,,,,
2020,Febrero,3855555619,,,,,,,,,,,,
2020,Enero,3915676647,,,,,,,,,,,,
2019,Diciembre,3978855645,,,,,,,,,,,,
2019,Noviembre,3922117162,,,,,,,,,,,,
2019,Octubre,3808304049,,,,,,,,,,,,
2019,Septiembre,3736632191.13,,,,,,,,,,,,
2019,Agosto,3833030218.72,,,,,,,,,,,,
2019,Julio,3589961415.72,,,,,,,,,,,,
2019,Junio,3158920673.06,,,,,,,,,,,,
2019,Mayo,3552668695.00,,,,,,,,,,,,
2019,Abril,3023421233.69,,,,,,,,,,,,
2019,Marzo,2945926400.57,,,,,,,,,,,,
2019,Febrero,2760066516.54,,,,,,,,,,,,
2019,Enero,2858753082.02,,,,,,,,,,,,
2018,Diciembre,2766631806.01,,,,,,,,,,,,
2018,Noviembre,2706097150.40,,,,,,,,,,,,
2018,Octubre,2710815905.71,,,,,,,,,,,,
2018,Septiembre,2526696216.68,,,,,,,,,,,,
2018,Agosto,2731447104.74,,,,,,,,,,,,
2018,Julio,2696935983.17,,,,,,,,,,,,
2018,Junio,2283461386.65,,,,,,,,,,,,
2018,Mayo,2453583208.86,,,,,,,,,,,,
2018,Abril,2396866358.70,,,,,,,,,,,,
2018,Marzo,2285405601.18,,,,,,,,,,,,
2018,Febrero,2252073480.34,,,,,,,,,,,,
2018,Enero,2338235881.99,,,,,,,,,,,,
2017,Diciembre,2118215124.44,,,,,,,,,,,,
2017,Noviembre,2260344455.15,,,,,,,,,,,,
2017,Octubre,2243886661.28,,,,,,,,,,,,
2017,Septiembre,2087222561.37,,,,,,,,,,,,
2017,Agosto,2286482113.54,,,,,,,,,,,,
2017,Julio,2052056344.59,,,,,,,,,,,,
2017,Junio,2059552179.13,,,,,,,,,,,,
2017,Mayo,2091316754.01,,,,,,,,,,,,
2017,Abril,1996589777.06,,,,,,,,,,,,
2017,Marzo,1997844849.90,,,,,,,,,,,,
2017,Febrero,1689880762.85,,,,,,,,,,,,
2017,Enero,1931875896.29,,,,,,,,,,,,
2016,Diciembre,1969729652.47,,,,,,,,,,,,
2016,Noviembre,1984018854.20,,,,,,,,,,,,
2016,Octubre,1772925482.26,,,,,,,,,,,,
2016,Septiembre,1754109432.89,,,,,,,,,,,,
2016,Agosto,1717756303.70,,,,,,,,,,,,
2016,Julio,1599379507.89,,,,,,,,,,,,
2016,Junio,1640154089.61,,,,,,,,,,,,
2016,Mayo,1631127216.61,,,,,,,,,,,,
2016,Abril,1531394773.01,,,,,,,,,,,,
2016,Marzo,1583040298.98,,,,,,,,,,,,
2016,Febrero,1350409090.50,,,,,,,,,,,,
2016,Enero,1247603392.24,,,,,,,,,,,,
2015,Diciembre,1458099069.21,,,,,,,,,,,,
2015,Noviembre,1543288516.99,,,,,,,,,,,,
2015,Octubre,1488197305.85,,,,,,,,,,,,
2015,Septiembre,1579453863.99,,,,,,,,,,,,
2015,Agosto,1362038999.29,,,,,,,,,,,,
2015,Julio,1364073818.36,,,,,,,,,,,,
2015,Junio,1392982982.65,,,,,,,,,,,,
2015,Mayo,1300384452.29,,,,,,,,,,,,
2015,Abril,1319354311.13,,,,,,,,,,,,
2015,Marzo,1184241988.32,,,,,,,,,,,,
2015,Febrero,1056469664.32,,,,,,,,,,,,
2015,Enero,1051783054.99,,,,,,,,,,,,
2014,Diciembre,1148409129.20,,,,,,,,,,,,
2014,Noviembre,1141946289.76,,,,,,,,,,,,
2014,Octubre,1249039634.42,,,,,,,,,,,,
2014,Septiembre,1114528948.15,,,,,,,,,,,,
2014,Agosto,1014263133.34,,,,,,,,,,,,
2014,Julio,1017169429.89,,,,,,,,,,,,
2014,Junio,955097288.51,,,,,,,,,,,,
2014,Mayo,922535283.00,,,,,,,,,,,,
2014,Abril,917012646.14,,,,,,,,,,,,
2014,Marzo,826357385.03,,,,,,,,,,,,
2014,Febrero,770983833.51,,,,,,,,,,,,
2014,Enero,796471563.16,,,,,,,,,,,,
2013,Diciembre,866466313.61,,,,,,,,,,,,
2013,Noviembre,795302506.01,,,,,,,,,,,,
2013,Octubre,832545557.71,,,,,,,,,,,,
2013,Septiembre,771811845.70,,,,,,,,,,,,
2013,Agosto,741939552.27,,,,,,,,,,,,
2013,Julio,788467463.82,,,,,,,,,,,,
2013,Junio,671711365.81,,,,,,,,,,,,
2013,Mayo,716939293.93,,,,,,,,,,,,
2013,Abril,663469017.83,,,,,,,,,,,,
2013,Marzo,619821977.45,,,,,,,,,,,,
2013,Febrero,561958246.69,,,,,,,,,,,,
2013,Enero,553547775.54,,,,,,,,,,,,